
2022-09-02 21:37:40 127.0.0.1
#13 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#14 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#15 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#16 wa-system/waSystem.class.php(875): waSystem->getUser()
#17 wa-system/waSystem.class.php(1099): waSystem->getApps()
#18 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#19 wa-system/controller/waDispatch.class.php(288): waRouting->dispatch()
#20 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#21 wa-system/waSystem.class.php(610): waDispatch->dispatch()
#22 index.php(7): waSystem->dispatch()
#23 {main}
